   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  285   146   167  2     -6.590    -3.93  2664.00   3.133      1   .630    83.
 --  286   148   149  2     -2.131    -1.27  2509.00   3.000      2   .667    79.
 --  287   148   168  2    -30.922   -19.15  2509.00   3.095      2   .644    82.
 --  288   149   150  2     -2.211    -1.32  2509.00   3.000      2   .667    79.
 --  289   149   169  2    -40.754   -25.23  2509.00   3.095      2   .644    82.
 --  290   150   151  2     -1.456     -.87  2509.00   3.000      2   .667    79.
 --  291   150   170  2    -46.789   -28.97  2509.00   3.095      2   .644    82.
 --  292   151   152  2      -.737     -.44  2509.00   3.000      2   .667    79.
 --  293   151   171  2    -51.251   -31.73  2509.00   3.095      2   .644    82.
 --  294   152   153  2      -.211     -.13  2509.00   3.000      2   .667    79.
 --  295   152   172  2    -54.878   -33.98  2509.00   3.095      2   .644    82.
 --  296   153   154  2       .165      .07  2509.00   3.000      2  1.000    79.
 --  297   153   173  2    -57.884   -35.84  2509.00   3.095      2   .644    82.
 --  298   154   155  2       .522      .21  2509.00   3.000      2  1.000    79.
 --  299   154   174  2    -60.215   -37.28  2509.00   3.095      2   .644    82.
 --  300   155   156  2       .906      .36  2509.00   3.000      2  1.000    79.
 --  301   155   175  2    -61.992   -38.38  2509.00   3.095      2   .644    82.
 --  302   156   157  2      1.270      .51  2509.00   3.000      2  1.000    79.
 --  303   156   176  2    -63.525   -39.33  2509.00   3.095      2   .644    82.
 --  304   157   158  2      1.648      .66  2509.00   3.000      2  1.000    79.
 --  305   157   177  2    -65.189   -40.36  2509.00   3.095      2   .644    82.
 --  306   158   159  2      2.310      .92  2509.00   3.000      2  1.000    79.
 --  307   158   178  2    -67.333   -41.69  2509.00   3.095      2   .644    82.
 --  308   159   160  2      3.607     1.44  2509.00   3.000      2  1.000    79.
 --  309   159   179  2    -69.895   -43.28  2509.00   3.095      2   .644    82.
 --  310   160   161  2      5.723     2.28  2509.00   3.000      2  1.000    79.
 --  311   160   180  2    -71.352   -44.18  2509.00   3.095      2   .644    82.
 --  312   161   162  2      9.250     3.69  2509.00   3.000      2  1.000    79.
 --  313   161   181  2    -71.875   -44.50  2509.00   3.095      2   .644    82.
 --  314   162   163  2     14.988     5.97  2509.00   3.000      2  1.000    79.
 --  315   162   182  2    -73.503   -45.51  2509.00   3.095      2   .644    82.
 --  316   163   164  2     24.122     9.61  2509.00   3.000      2  1.000    79.
 --  317   163   183  2    -79.868   -49.45  2509.00   3.095      2   .644    82.
 --  318   164   165  2     36.994    14.74  2509.00   3.000      2  1.000    79.
 --  319   164   184  2    -98.552   -61.02  2509.00   3.095      2   .644    82.
 --  320   165   166  2     25.347     9.51  2664.00   3.000      1  1.000    80.
 --  321   165   185  2   -199.470  -109.10  2664.00   2.906      1   .686    77.
 --  322   166   167  2      2.657     1.00  2664.00   3.470      1  1.000    92.
 --  323   166   186  2     18.572     6.97  2664.00   2.356      1  1.000    63.
 --  324   168   169  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  325   169   170  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  326   170   171  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  327   171   172  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  328   172   173  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  329   173   174  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  330   174   175  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  331   175   176  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  332   176   177  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  333   177   178  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  334   178   179  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  335   179   180  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  336   180   181  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  337   181   182  2       .000      .00  2509.00   3.000      2   .667    79.
 --  338   182   183  2       .000      .00  2509.00   3.000      2   .667    79.
 --  339   183   184  2       .000      .00  2509.00   3.000      2   .667    79.
 --  340   184   185  2       .000      .00  2509.00   3.009      2   .665    80.
 --  341   185   186  2    -42.926   -25.12  2664.00   3.088      1   .642    82.
 --  342   167   186  2    -35.517   -32.79  2664.00   4.194      1   .407   112.
 --  343   147   167  2    -29.782   -31.03  2664.00   4.497      1   .360   120.
 --  344   126   147  2    -24.009   -16.91  2664.00   3.543      1   .533    94.
 --  345    79   102  2    -22.778   -16.04  2664.00   3.543      1   .533    94.
 --  346    57    79  2    -28.913   -30.13  2664.00   4.497      1   .360   120.
 --  347    36    57  2    -35.991   -33.23  2664.00   4.194      1   .407   112.
 --  348   187   188  2      1.143      .46  2509.00   3.000      2  1.000    79.
 --  349   187   189  2     -7.037    -3.92  2509.00   2.797      2   .716    74.
 --  350   188   190  2      1.045      .42  2509.00   3.000      2  1.000    79.
 --  351   188   191  2     -7.323    -4.08  2509.00   2.797      2   .716    74.
 --  352   190   192  2       .843      .34  2509.00   3.000      2  1.000    79.
 --  353   190   193  2     -8.359    -4.65  2509.00   2.797      2   .716    74.
 --  354   192   194  2       .792      .32  2509.00   3.000      2  1.000    79.
 --  355   192   195  2     -9.825    -5.47  2509.00   2.797      2   .716    74.
 --  356   194   196  2       .855      .34  2509.00   3.000      2  1.000    79.
 --  357   194   197  2    -11.617    -6.47  2509.00   2.797      2   .716    74.
 --  358   196   198  2       .895      .36  2509.00   3.000      2  1.000    79.
 --  359   196   199  2    -13.065    -7.27  2509.00   2.797      2   .716    74.
 --  360   198   200  2       .863      .34  2509.00   3.000      2  1.000    79.
 --  361   198   201  2    -13.789    -7.67  2509.00   2.797      2   .716    74.
 --  362   200   202  2       .838      .33  2509.00   3.000      2  1.000    79.
 --  363   200   203  2    -13.980    -7.78  2509.00   2.797      2   .716    74.
 --  364   202   204  2       .967      .39  2509.00   3.000      2  1.000    79.
 --  365   202   205  2    -13.820    -7.69  2509.00   2.797      2   .716    74.
 --  366   204   206  2      1.340      .53  2509.00   3.000      2  1.000    79.
 --  367   204   207  2    -13.440    -7.48  2509.00   2.797      2   .716    74.
 --  368   206   208  2      1.629      .65  2509.00   3.000      2  1.000    79.
 --  369   206   209  2    -13.022    -7.25  2509.00   2.797      2   .716    74.
 --  370   208   210  2      1.263      .50  2509.00   3.000      2  1.000    79.
 --  371   208   211  2    -12.461    -6.93  2509.00   2.797      2   .716    74.
 --  372   210   212  2      -.651     -.39  2509.00   3.000      2   .667    79.
 --  373   210   213  2    -12.002    -6.68  2509.00   2.797      2   .716    74.
 --  374   212   214  2     -5.341    -3.19  2509.00   3.000      2   .667    79.
 --  375   212   215  2    -12.077    -6.72  2509.00   2.797      2   .716    74.
 --  376   214   216  2    -15.461    -9.24  2509.00   3.000      2   .667    79.
 --  377   214   217  2    -13.890    -7.73  2509.00   2.797      2   .716    74.
 --  378   216   218  2    -36.828   -22.00  2509.00   3.000      2   .667    79.
 --  379   216   219  2    -17.742    -9.87  2509.00   2.797      2   .716    74.
 --  380   218   220  2    -84.787   -50.65  2509.00   3.000      2   .667    79.
 --  381   218   221  2    -14.748    -8.21  2509.00   2.797      2   .716    74.
 --  382   220   222  2    -17.152    -9.73  2664.00   3.007      1   .662    80.
 --  383   220   223  2     -7.742    -4.08  2664.00   2.797      1   .713    74.
 --  384   222   224  2     -5.457    -2.72  2664.00   2.624      1   .753    70.
 --  385   189   191  2      1.608      .64  2509.00   3.000      2  1.000    79.
 --  386   189   225  2    -10.278    -5.72  2509.00   2.796      2   .717    74.
 --  387   191   193  2      1.836      .73  2509.00   3.000      2  1.000    79.
 --  388   191   226  2    -11.455    -6.37  2509.00   2.796      2   .717    74.
 --  389   193   195  2      1.683      .67  2509.00   3.000      2  1.000    79.
 --  390   193   227  2    -12.853    -7.15  2509.00   2.796      2   .717    74.
 --  391   195   197  2      1.774      .71  2509.00   3.000      2  1.000    79.
 --  392   195   228  2    -14.588    -8.11  2509.00   2.796      2   .717    74.
 --  393   197   199  2      2.125      .85  2509.00   3.000      2  1.000    79.
 --  394   197   229  2    -16.885    -9.39  2509.00   2.796      2   .717    74.
 --  395   199   201  2      2.328      .93  2509.00   3.000      2  1.000    79.
 --  396   199   230  2    -18.670   -10.38  2509.00   2.796      2   .717    74.
 --  397   201   203  2      2.306      .92  2509.00   3.000      2  1.000    79.
 --  398   201   231  2    -19.478   -10.83  2509.00   2.796      2   .717    74.
 --  399   203   205  2      2.262      .90  2509.00   3.000      2  1.000    79.
 --  400   203   232  2    -19.679   -10.95  2509.00   2.796      2   .717    74.
 --  401   205   207  2      2.559     1.02  2509.00   3.000      2  1.000    79.
 --  402   205   233  2    -19.427   -10.81  2509.00   2.796      2   .717    74.
 --  403   207   209  2      3.678     1.47  2509.00   3.000      2  1.000    79.
 --  404   207   234  2    -18.705   -10.40  2509.00   2.796      2   .717    74.
 --  405   209   211  2      5.941     2.37  2509.00   3.000      2  1.000    79.
 --  406   209   235  2    -17.042    -9.48  2509.00   2.796      2   .717    74.
 --  407   211   213  2      6.529     2.60  2509.00   3.000      2  1.000    79.
 --  408   211   236  2    -14.455    -8.04  2509.00   2.796      2   .717    74.
 --  409   213   215  2      4.420     1.76  2509.00   3.000      2  1.000    79.
 --  410   213   237  2    -13.185    -7.33  2509.00   2.796      2   .717    74.
 --  411   215   217  2      -.642     -.38  2509.00   3.000      2   .667    79.
 --  412   215   238  2    -12.457    -6.93  2509.00   2.796      2   .717    74.
 --  413   217   219  2     -8.569    -5.12  2509.00   3.000      2   .667    79.
 --  414   217   239  2    -13.242    -7.37  2509.00   2.796      2   .717    74.
 --  415   219   221  2    -17.523   -10.47  2509.00   3.000      2   .667    79.
 --  416   219   240  2    -16.764    -9.32  2509.00   2.796      2   .717    74.
 --  417   221   223  2    -15.843    -9.46  2509.00   3.000      2   .667    79.
 --  418   221   241  2    -20.927   -11.64  2509.00   2.796      2   .717    74.
 --  419   223   224  2    -15.848    -8.97  2664.00   3.000      1   .663    80.
 --  420   223   242  2    -11.478    -6.04  2664.00   2.796      1   .713    74.
 --  421   224   243  2     -6.589    -3.95  2664.00   3.150      1   .626    84.
 --  422   224   244  2       .011      .00  2664.00   2.796      1  1.000    74.
 --  423   243   245  2     -3.224    -1.70  2664.00   2.800      1   .712    74.
 --  424   225   226  2      1.534      .61  2509.00   3.000      2  1.000    79.
 --  425   225   246  2    -11.773    -6.55  2509.00   2.798      2   .716    74.
 --  426   226   227  2      1.909      .76  2509.00   3.000      2  1.000    79.
 --  427   226   247  2    -13.394    -7.46  2509.00   2.798      2   .716    74.
 --  428   227   228  2      1.812      .72  2509.00   3.000      2  1.000    79.
 --  429   227   248  2    -14.845    -8.26  2509.00   2.798      2   .716    74.
 --  430   228   229  2      2.224      .89  2509.00   3.000      2  1.000    79.
 --  431   228   249  2    -16.035    -8.93  2509.00   2.798      2   .716    74.
 --  432   229   230  2      3.473     1.38  2509.00   3.000      2  1.000    79.
 --  433   229   250  2    -17.123    -9.53  2509.00   2.798      2   .716    74.
 --  434   230   231  2      3.789     1.51  2509.00   3.000      2  1.000    79.
 --  435   230   251  2    -17.810    -9.91  2509.00   2.798      2   .716    74.
 --  436   231   232  2      3.693     1.47  2509.00   3.000      2  1.000    79.
 --  437   231   252  2    -18.292   -10.18  2509.00   2.798      2   .716    74.
 --  438   232   233  2      3.609     1.44  2509.00   3.000      2  1.000    79.
 --  439   232   253  2    -18.508   -10.30  2509.00   2.798      2   .716    74.
 --  440   233   234  2      4.003     1.60  2509.00   3.000      2  1.000    79.
 --  441   233   254  2    -18.443   -10.27  2509.00   2.798      2   .716    74.
